Date,Heure,RH,AirTC,G,Rn_Avg,Le_flux,Ws,Psat,P_air,VPD,Rs
2019-05-31,14:30:00,16.522,37.49776,-46.46003666666667,639.2372,0.08753693,2.6419327674352506,6.4375932997904615,1.06361916499138,5.373974134799082,113.60285149166667
2019-05-31,15:00:00,16.27,37.59734,-4.907155333333333,454.8692,0.09853969,2.0827985319938076,6.47254870023493,1.053083673528223,5.419465026706708,113.60285149166667
2019-05-31,15:30:00,15.462,38.00713,7.909899,652.2452,0.06392149,3.3389873854014027,6.618138344957774,1.023296550897371,5.594841794060404,113.60285149166667
2019-05-31,16:00:00,12.869,38.06725,9.905341333333334,583.0004,0.06502315,4.290242698417418,6.639735207917524,0.8544675239069062,5.785267684010618,113.60285149166667
2019-05-31,16:30:00,15.73,37.15868,11.119089666666667,258.6034,0.1063679,5.518513595124766,6.31979393529665,0.994103586022163,5.3256903492744865,113.60285149166667
2019-05-31,17:00:00,15.164,37.14446,11.306736333333333,483.9638,0.05726463,5.6961209202610625,6.31489498953192,0.9575906762126204,5.3573043133192995,113.60285149166667
2019-05-31,17:30:00,16.724,36.43235,11.124036666666667,310.5327,0.04312227,4.5549439502038265,6.073748251794451,1.015773657630104,5.057974594164347,113.60285149166667
2019-05-31,18:00:00,16.909,35.59252,11.625294333333335,143.7868,0.03206104,3.5126784156561266,5.799674692008456,0.9806669936717098,4.819007698336747,113.60285149166667
2019-05-31,18:30:00,19.572,33.91263,11.179810333333334,54.92894,0.01943927,5.085882545395086,5.283564391481719,1.0340992227008021,4.249465168780917,113.60285149166667
2019-05-31,19:00:00,19.575,33.24102,9.651930666666667,-24.08657,0.01670913,2.8103040583829455,5.088701749217766,0.9961133674093777,4.092588381808389,113.60285149166667
2019-05-31,19:30:00,21.43,32.72173,7.278372,-56.66112,0.001179551,0.5738781307432534,4.942354139392604,1.059146492071835,3.8832076473207695,113.60285149166667
2019-05-31,20:00:00,21.496,31.04759,4.858674,-74.11971,0.005674969,1.9360230031414165,4.495210611952832,0.9662904731453806,3.5289201388074507,113.60285149166667
2019-05-31,20:30:00,25.083,30.46702,2.3777003000000003,-85.33297,0.003513437,2.637099855349784,4.348608691801443,1.090761518164556,3.2578471736368875,113.60285149166667
2019-05-31,21:00:00,25.938,29.07302,-0.022702666666666687,-78.18172,0.001424309,1.7428975979263808,4.013511589856135,1.0410246361768842,2.9724869536792506,113.60285149166667
2019-05-31,21:30:00,30.406,27.90348,-1.9873368966666665,-77.64157,0.0007495536,1.6865291300679692,3.749988627275296,1.1402215420093265,2.6097670852659696,113.60285149166667
2019-05-31,22:00:00,32.134,26.84601,-3.7597084333333335,-77.17461,0.0006574218,1.4769708258969352,3.524858397148459,1.1326779973396859,2.3921803998087734,113.60285149166667
2019-05-31,22:30:00,35.519,25.97465,-5.390704333333333,-73.05508,-0.0008233093,1.4052633518160496,3.3483188239491053,1.1892893630784827,2.1590294608706224,113.60285149166667
2019-05-31,23:00:00,37.985,24.62162,-6.972553666666667,-72.02126,-0.004006993,1.0791273928411638,3.0895046819578895,1.1735483534417044,1.9159563285161851,113.60285149166667
2019-05-31,23:30:00,41.566,23.48475,-8.454583666666666,-71.50924,0.002344928,1.970791667174976,2.885748168600072,1.199490083760306,1.6862580848397661,113.60285149166667
